"module name","Origin","licenses","copyright"
"@babel/code-frame@7.12.11","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/code-frame@7.14.5","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/compat-data@7.14.7","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/core@7.14.6","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/generator@7.14.5","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/helper-compilation-targets@7.14.5","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/helper-function-name@7.14.5","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/helper-get-function-arity@7.14.5","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/helper-hoist-variables@7.14.5","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/helper-member-expression-to-functions@7.14.7","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/helper-module-imports@7.14.5","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/helper-module-transforms@7.14.5","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/helper-optimise-call-expression@7.14.5","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/helper-plugin-utils@7.14.5","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/helper-replace-supers@7.14.5","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/helper-simple-access@7.14.5","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/helper-split-export-declaration@7.14.5","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/helper-validator-identifier@7.14.5","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/helper-validator-option@7.14.5","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/helpers@7.14.6","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/highlight@7.14.5","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/parser@7.14.7","npm","MIT","Copyright (C) 2012-2014 by various contributors (see AUTHORS)"
"@babel/plugin-syntax-async-generators@7.8.4","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/plugin-syntax-bigint@7.8.3","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/plugin-syntax-class-properties@7.12.13","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/plugin-syntax-import-meta@7.10.4","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/plugin-syntax-json-strings@7.8.3","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/plugin-syntax-logical-assignment-operators@7.10.4","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/plugin-syntax-nullish-coalescing-operator@7.8.3","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/plugin-syntax-numeric-separator@7.10.4","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/plugin-syntax-object-rest-spread@7.8.3","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/plugin-syntax-optional-catch-binding@7.8.3","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/plugin-syntax-optional-chaining@7.8.3","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/plugin-syntax-top-level-await@7.14.5","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/plugin-syntax-typescript@7.14.5","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/runtime-corejs3@7.14.7","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/runtime@7.14.6","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/template@7.14.5","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/traverse@7.14.7","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@babel/types@7.14.5","npm","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors"
"@bcoe/v8-coverage@0.2.3","npm","MIT","Copyright © 2015-2017 Charles Samborski"
"@datadog/browser-core@2.17.0","npm","Apache-2.0",""
"@datadog/browser-rum-core@2.17.0","npm","Apache-2.0",""
"@discoveryjs/json-ext@0.5.3","npm","MIT","Copyright (c) 2020 Roman Dvornov <[email]>"
"@eslint/eslintrc@0.3.0","npm","MIT","Copyright (c) 2020 ESLint"
"@istanbuljs/load-nyc-config@1.1.0","npm","ISC","Copyright (c) 2019, Contributors"
"@istanbuljs/schema@0.1.3","npm","MIT","Copyright (c) 2019 CFWare, LLC"
"@jest/console@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"@jest/core@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"@jest/environment@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"@jest/fake-timers@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"@jest/globals@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"@jest/reporters@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"@jest/source-map@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"@jest/test-result@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"@jest/test-sequencer@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"@jest/transform@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"@jest/types@26.6.2","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"@jest/types@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"@nodelib/fs.scandir@2.1.5","npm","MIT","Copyright (c) Denis Malinochkin"
"@nodelib/fs.stat@2.0.5","npm","MIT","Copyright (c) Denis Malinochkin"
"@nodelib/fs.walk@1.2.8","npm","MIT","Copyright (c) Denis Malinochkin"
"@sinonjs/commons@1.8.3","npm","BSD-3-Clause","Copyright (c) 2018, Sinon.JS. All rights reserved."
"@sinonjs/fake-timers@7.1.2","npm","BSD-3-Clause","Copyright (c) 2010-2014, Christian Johansen, [email]. All rights reserved."
"@testing-library/dom@8.1.0","npm","MIT",""
"@testing-library/react-hooks@7.0.1","npm","MIT",""
"@testing-library/react@12.0.0","npm","MIT",""
"@tootallnate/once@1.1.2","npm","MIT",""
"@types/aria-query@4.2.2","npm","MIT",""
"@types/babel__core@7.1.15","npm","MIT",""
"@types/babel__generator@7.6.3","npm","MIT",""
"@types/babel__template@7.4.1","npm","MIT",""
"@types/babel__traverse@7.14.2","npm","MIT",""
"@types/eslint-scope@3.7.1","npm","MIT",""
"@types/eslint@7.28.0","npm","MIT",""
"@types/estree@0.0.46","npm","MIT",""
"@types/estree@0.0.50","npm","MIT",""
"@types/graceful-fs@4.1.5","npm","MIT",""
"@types/history@4.7.9","npm","MIT",""
"@types/istanbul-lib-coverage@2.0.3","npm","MIT",""
"@types/istanbul-lib-report@3.0.0","npm","MIT",""
"@types/istanbul-reports@3.0.1","npm","MIT",""
"@types/jest@26.0.24","npm","MIT",""
"@types/json-schema@7.0.8","npm","MIT",""
"@types/node@16.3.2","npm","MIT",""
"@types/pako@1.0.1","npm","MIT",""
"@types/prettier@2.3.2","npm","MIT",""
"@types/prop-types@15.7.4","npm","MIT",""
"@types/react-dom@16.9.14","npm","MIT",""
"@types/react-dom@17.0.9","npm","MIT",""
"@types/react-router-dom@5.1.8","npm","MIT",""
"@types/react-router@5.1.16","npm","MIT",""
"@types/react-test-renderer@17.0.1","npm","MIT",""
"@types/react@16.14.11","npm","MIT",""
"@types/scheduler@0.16.2","npm","MIT",""
"@types/stack-utils@2.0.1","npm","MIT",""
"@types/yargs-parser@20.2.1","npm","MIT",""
"@types/yargs@15.0.14","npm","MIT",""
"@types/yargs@16.0.4","npm","MIT",""
"@typescript-eslint/eslint-plugin@4.15.0","npm","MIT","Copyright (c) 2019 TypeScript ESLint and other contributors"
"@typescript-eslint/experimental-utils@4.15.0","npm","MIT","Copyright (c) 2019 TypeScript ESLint and other contributors"
"@typescript-eslint/parser@4.15.0","npm","BSD-2-Clause",""
"@typescript-eslint/scope-manager@4.15.0","npm","MIT","Copyright (c) 2019 TypeScript ESLint and other contributors"
"@typescript-eslint/types@4.15.0","npm","MIT","Copyright (c) 2019 TypeScript ESLint and other contributors"
"@typescript-eslint/typescript-estree@4.15.0","npm","BSD-2-Clause",""
"@typescript-eslint/visitor-keys@4.15.0","npm","MIT","Copyright (c) 2019 TypeScript ESLint and other contributors"
"@webassemblyjs/ast@1.11.0","npm","MIT","Copyright (c) 2018 Sven Sauleau <[email]>"
"@webassemblyjs/floating-point-hex-parser@1.11.0","npm","MIT","Copyright (c) 2017 Mauro Bringolf"
"@webassemblyjs/helper-api-error@1.11.0","npm","MIT","Copyright (c) 2018 Sven Sauleau <[email]>"
"@webassemblyjs/helper-buffer@1.11.0","npm","MIT","Copyright (c) 2018 Sven Sauleau <[email]>"
"@webassemblyjs/helper-numbers@1.11.0","npm","MIT","Copyright (c) 2018 Sven Sauleau <[email]>"
"@webassemblyjs/helper-wasm-bytecode@1.11.0","npm","MIT","Copyright (c) 2018 Sven Sauleau <[email]>"
"@webassemblyjs/helper-wasm-section@1.11.0","npm","MIT","Copyright (c) 2018 Sven Sauleau <[email]>"
"@webassemblyjs/ieee754@1.11.0","npm","MIT","Copyright (c) 2018 Sven Sauleau <[email]>"
"@webassemblyjs/leb128@1.11.0","npm","Apache-2.0","Copyright 2012 The Obvious Corporation.. http://obvious.com/"
"@webassemblyjs/utf8@1.11.0","npm","MIT","Copyright (c) 2018 Sven Sauleau <[email]>"
"@webassemblyjs/wasm-edit@1.11.0","npm","MIT","Copyright (c) 2018 Sven Sauleau <[email]>"
"@webassemblyjs/wasm-gen@1.11.0","npm","MIT","Copyright (c) 2018 Sven Sauleau <[email]>"
"@webassemblyjs/wasm-opt@1.11.0","npm","MIT","Copyright (c) 2018 Sven Sauleau <[email]>"
"@webassemblyjs/wasm-parser@1.11.0","npm","MIT","Copyright (c) 2018 Sven Sauleau <[email]>"
"@webassemblyjs/wast-printer@1.11.0","npm","MIT","Copyright (c) 2018 Sven Sauleau <[email]>"
"@webpack-cli/configtest@1.0.4","npm","MIT","Copyright JS Foundation and other contributors"
"@webpack-cli/info@1.3.0","npm","MIT","Copyright JS Foundation and other contributors"
"@webpack-cli/serve@1.5.1","npm","MIT","Copyright JS Foundation and other contributors"
"@xtuc/ieee754@1.2.0","npm","BSD-3-Clause","Copyright (c) 2008, Fair Oaks Labs, Inc.. All rights reserved."
"@xtuc/long@4.2.2","npm","Apache-2.0",""
"abab@2.0.5","npm","BSD-3-Clause","Copyright © 2019 W3C and Jeff Carpenter \<[email]\>"
"acorn-globals@6.0.0","npm","MIT","Copyright (c) 2014 Forbes Lindesay"
"acorn-jsx@5.3.2","npm","MIT","Copyright (C) 2012-2017 by Ingvar Stepanyan"
"acorn-walk@7.2.0","npm","MIT","Copyright (C) 2012-2018 by various contributors (see AUTHORS)"
"acorn@7.4.1","npm","MIT","Copyright (C) 2012-2018 by various contributors (see AUTHORS)"
"acorn@8.4.1","npm","MIT","Copyright (C) 2012-2020 by various contributors (see AUTHORS)"
"agent-base@6.0.2","npm","MIT","Copyright (c) 2013 Nathan Rajlich &lt;[email]&gt;"
"ajv-keywords@3.5.2","npm","MIT","Copyright (c) 2016 Evgeny Poberezkin"
"ajv@6.12.6","npm","MIT","Copyright (c) 2015-2017 Evgeny Poberezkin"
"ajv@8.6.2","npm","MIT","Copyright (c) 2015-2021 Evgeny Poberezkin"
"ansi-colors@4.1.1","npm","MIT","Copyright (c) 2015-present, Brian Woodward."
"ansi-escapes@4.3.2","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)"
"ansi-regex@5.0.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"ansi-styles@3.2.1","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"ansi-styles@4.3.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"ansi-styles@5.2.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"anymatch@3.1.2","npm","ISC","Copyright (c) 2019 Elan Shanker, Paul Miller (https://paulmillr.com)"
"argparse@1.0.10","npm","MIT","Copyright (C) 2012 by Vitaly Puzrin"
"aria-query@4.2.2","npm","Apache-2.0","Copyright 2020 A11yance"
"array-union@2.1.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"astral-regex@2.0.0","npm","MIT","Copyright (c) Kevin Mårtensson <[email]> (github.com/kevva)"
"asynckit@0.4.0","npm","MIT","Copyright (c) 2016 Alex Indigo"
"babel-jest@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"babel-plugin-istanbul@6.0.0","npm","BSD-3-Clause","Copyright (c) 2016, Istanbul Code Coverage. All rights reserved."
"babel-plugin-jest-hoist@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"babel-preset-current-node-syntax@1.0.1","npm","MIT","Copyright (c) 2020 Nicolò Ribaudo and other contributors"
"babel-preset-jest@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"balanced-match@1.0.2","npm","MIT","Copyright (c) 2013 Julian Gruber &lt;[email]&gt;"
"big.js@5.2.2","npm","MIT","Copyright (c) 2018 Michael Mclaughlin"
"brace-expansion@1.1.11","npm","MIT","Copyright (c) 2013 Julian Gruber <[email]>"
"braces@3.0.2","npm","MIT","Copyright (c) 2014-2018, Jon Schlinkert."
"browser-process-hrtime@1.0.0","npm","BSD-2-Clause","Copyright 2014 kumavis"
"browserslist@4.16.6","npm","MIT","Copyright 2014 Andrey Sitnik <[email]> and other contributors"
"bs-logger@0.2.6","npm","MIT","Copyright (c) 2018 Huafu Gandon"
"bser@2.1.1","npm","Apache-2.0",""
"buffer-from@1.1.1","npm","MIT","Copyright (c) 2016, 2018 Linus Unnebäck"
"call-bind@1.0.2","npm","MIT","Copyright (c) 2020 Jordan Harband"
"callsites@3.1.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"camelcase@5.3.1","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"camelcase@6.2.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)"
"caniuse-lite@1.0.30001245","npm","CC-BY-4.0",""
"chalk@2.4.2","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"chalk@4.1.1","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"char-regex@1.0.2","npm","MIT","Copyright (c) 2019 Richie Bendall"
"chrome-trace-event@1.0.3","npm","MIT","Copyright (c) 2015 Joyent Inc. All rights reserved."
"ci-info@3.2.0","npm","MIT","Copyright (c) 2016-2021 Thomas Watson Steen"
"cjs-module-lexer@1.2.2","npm","MIT","Copyright (C) 2018-2020 Guy Bedford"
"cliui@7.0.4","npm","ISC","Copyright (c) 2015, Contributors"
"clone-deep@4.0.1","npm","MIT","Copyright (c) 2014-2018, Jon Schlinkert."
"co@4.6.0","npm","MIT","Copyright (c) 2014 TJ Holowaychuk &lt;[email]&gt;"
"collect-v8-coverage@1.0.1","npm","MIT","Copyright (c) 2019 Simen Bekkhus"
"color-convert@1.9.3","npm","MIT","Copyright (c) 2011-2016 Heather Arthur <[email]>"
"color-convert@2.0.1","npm","MIT","Copyright (c) 2011-2016 Heather Arthur <[email]>"
"color-name@1.1.3","npm","MIT",""
"color-name@1.1.4","npm","MIT",""
"colorette@1.2.2","npm","MIT","Copyright © Jorge Bucaran <<https://jorgebucaran.com>>"
"combined-stream@1.0.8","npm","MIT","Copyright (c) 2011 Debuggable Limited <[email]>"
"commander@2.20.3","npm","MIT","Copyright (c) 2011 TJ Holowaychuk <[email]>"
"commander@7.2.0","npm","MIT","Copyright (c) 2011 TJ Holowaychuk <[email]>"
"concat-map@0.0.1","npm","MIT",""
"convert-source-map@1.8.0","npm","MIT","Copyright 2013 Thorsten Lorenz. . All rights reserved."
"core-js-pure@3.15.2","npm","MIT","Copyright (c) 2014-2021 Denis Pushkarev"
"core-util-is@1.0.2","npm","MIT","Copyright Node.js contributors. All rights reserved."
"cross-spawn@6.0.5","npm","MIT","Copyright (c) 2018 Made With MOXY Lda <[email]>"
"cross-spawn@7.0.3","npm","MIT","Copyright (c) 2018 Made With MOXY Lda <[email]>"
"cssom@0.3.8","npm","MIT","Copyright (c) Nikita Vasilyev"
"cssom@0.4.4","npm","MIT","Copyright (c) Nikita Vasilyev"
"cssstyle@2.3.0","npm","MIT","Copyright (c) Chad Walker"
"csstype@3.0.8","npm","MIT","Copyright (c) 2017-2018 Fredrik Nicol"
"data-urls@2.0.0","npm","MIT","Copyright © 2017–2020 Domenic Denicola <[email]>"
"debug@4.3.2","npm","MIT","Copyright (c) 2014 TJ Holowaychuk <[email]>"
"decimal.js@10.3.1","npm","MIT","Copyright (c) 2021 Michael Mclaughlin"
"dedent@0.7.0","npm","MIT","Copyright (c) 2015 Desmond Brand ([email])"
"deep-is@0.1.3","npm","MIT","Copyright (c) 2012, 2013 Thorsten Lorenz <[email]>. Copyright (c) 2012 James Halliday <[email]>. Copyright (c) 2009 Thomas Robinson <280north.com>"
"deepmerge@4.2.2","npm","MIT","Copyright (c) 2012 James Halliday, Josh Duff, and other contributors"
"define-properties@1.1.3","npm","MIT","Copyright (C) 2015 Jordan Harband"
"delayed-stream@1.0.0","npm","MIT","Copyright (c) 2011 Debuggable Limited <[email]>"
"detect-newline@3.1.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"diff-sequences@26.6.2","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"diff-sequences@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"dir-glob@3.0.1","npm","MIT","Copyright (c) Kevin Mårtensson <[email]> (github.com/kevva)"
"doctrine@3.0.0","npm","Apache-2.0",""
"dom-accessibility-api@0.5.6","npm","MIT","Copyright (c) 2020 Sebastian Silbermann"
"domexception@2.0.1","npm","MIT","Copyright © 2017 Domenic Denicola"
"electron-to-chromium@1.3.778","npm","ISC","Copyright 2018 Kilian Valkhof"
"emittery@0.8.1","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)"
"emoji-regex@8.0.0","npm","MIT","Copyright Mathias Bynens <https://mathiasbynens.be/>"
"emojis-list@3.0.0","npm","MIT","Copyright © 2015 Kiko Beats"
"enhanced-resolve@4.5.0","npm","MIT","Copyright JS Foundation and other contributors"
"enhanced-resolve@5.8.2","npm","MIT","Copyright JS Foundation and other contributors"
"enquirer@2.3.6","npm","MIT","Copyright (c) 2016-present, Jon Schlinkert."
"envinfo@7.8.1","npm","MIT","Copyright (c) 2018 Trevor Brindle"
"errno@0.1.8","npm","MIT",""
"error-ex@1.3.2","npm","MIT","Copyright (c) 2015 JD Ballard"
"es-abstract@1.18.3","npm","MIT","Copyright (C) 2015 Jordan Harband"
"es-module-lexer@0.4.1","npm","MIT","Copyright (C) 2018-2019 Guy Bedford"
"es-to-primitive@1.2.1","npm","MIT","Copyright (c) 2015 Jordan Harband"
"escalade@3.1.1","npm","MIT","Copyright (c) Luke Edwards <[email]> (lukeed.com)"
"escape-string-regexp@1.0.5","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"escape-string-regexp@2.0.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"escodegen@2.0.0","npm","BSD-2-Clause","Copyright (C) 2012 Yusuke Suzuki (twitter: @Constellation) and other contributors."
"eslint-config-prettier@7.2.0","npm","MIT","Copyright (c) 2017, 2018, 2019, 2020, 2021 Simon Lydell and contributors"
"eslint-scope@5.1.1","npm","BSD-2-Clause","Copyright JS Foundation and other contributors, https://js.foundation. Copyright (C) 2012-2013 Yusuke Suzuki (twitter: @Constellation) and other contributors."
"eslint-utils@2.1.0","npm","MIT","Copyright (c) 2018 Toru Nagashima"
"eslint-visitor-keys@1.3.0","npm","Apache-2.0",""
"eslint-visitor-keys@2.1.0","npm","Apache-2.0",""
"eslint@7.20.0","npm","MIT","Copyright JS Foundation and other contributors, https://js.foundation"
"espree@7.3.1","npm","BSD-2-Clause","Copyright (c) Open JS Foundation. All rights reserved."
"esprima@4.0.1","npm","BSD-2-Clause","Copyright JS Foundation and other contributors, https://js.foundation/"
"esquery@1.4.0","npm","BSD-3-Clause","Copyright (c) 2013, Joel Feenstra. All rights reserved."
"esrecurse@4.3.0","npm","BSD-2-Clause","Copyright (C) 2014 [Yusuke Suzuki](https://github.com/Constellation).  (twitter: [@Constellation](https://twitter.com/Constellation)) and other contributors."
"estraverse@4.3.0","npm","BSD-2-Clause",""
"estraverse@5.2.0","npm","BSD-2-Clause",""
"esutils@2.0.3","npm","BSD-2-Clause",""
"events@3.3.0","npm","MIT","Copyright Joyent, Inc. and other Node contributors."
"execa@5.1.1","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)"
"exit@0.1.2","npm","MIT","Copyright (c) 2013 "Cowboy" Ben Alman"
"expect@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"fast-deep-equal@3.1.3","npm","MIT","Copyright (c) 2017 Evgeny Poberezkin"
"fast-glob@3.2.7","npm","MIT","Copyright (c) Denis Malinochkin"
"fast-json-stable-stringify@2.1.0","npm","MIT","Copyright (c) 2017 Evgeny Poberezkin. Copyright (c) 2013 James Halliday"
"fast-levenshtein@2.0.6","npm","MIT","Copyright (c) 2013 [Ramesh Nair](http://www.hiddentao.com/)"
"fastest-levenshtein@1.0.12","npm","MIT","Copyright (c) 2020 Kasper Unn Weihe"
"fastq@1.11.1","npm","ISC","Copyright (c) 2015-2020, Matteo Collina <[email]>"
"fb-watchman@2.0.1","npm","Apache-2.0",""
"file-entry-cache@6.0.1","npm","MIT","Copyright (c) 2015 Roy Riojas"
"fill-range@7.0.1","npm","MIT","Copyright (c) 2014-present, Jon Schlinkert."
"find-up@4.1.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"flat-cache@3.0.4","npm","MIT","Copyright (c) 2015 Roy Riojas"
"flatted@3.2.1","npm","ISC","Copyright (c) 2018-2020, Andrea Giammarchi, @WebReflection"
"form-data@3.0.1","npm","MIT","Copyright (c) 2012 Felix Geisendörfer ([email]) and contributors"
"fs.realpath@1.0.0","npm","ISC","Copyright (c) Isaac Z. Schlueter and Contributors"
"fsevents@2.3.2","npm","MIT","Copyright (C) 2010-2020 by Philipp Dunkel, Ben Noordhuis, Elan Shankar, Paul Miller"
"function-bind@1.1.1","npm","MIT","Copyright (c) 2013 Raynos."
"functional-red-black-tree@1.0.1","npm","MIT","Copyright (c) 2013 Mikola Lysenko"
"gensync@1.0.0-beta.2","npm","MIT","Copyright 2018 Logan Smyth <[email]>"
"get-caller-file@2.0.5","npm","ISC",""
"get-intrinsic@1.1.1","npm","MIT","Copyright (c) 2020 Jordan Harband"
"get-package-type@0.1.0","npm","MIT","Copyright (c) 2020 CFWare, LLC"
"get-stream@6.0.1","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)"
"glob-parent@5.1.2","npm","ISC","Copyright (c) 2015, 2019 Elan Shanker"
"glob-to-regexp@0.4.1","npm","BSD-2-Clause","Copyright (c) 2013, Nick Fitzgerald"
"glob@7.1.7","npm","ISC","Copyright (c) Isaac Z. Schlueter and Contributors"
"globals@11.12.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"globals@12.4.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)"
"globby@11.0.4","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"graceful-fs@4.2.6","npm","ISC","Copyright (c) Isaac Z. Schlueter, Ben Noordhuis, and Contributors"
"has-bigints@1.0.1","npm","MIT","Copyright (c) 2019 Jordan Harband"
"has-flag@3.0.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"has-flag@4.0.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"has-symbols@1.0.2","npm","MIT","Copyright (c) 2016 Jordan Harband"
"has@1.0.3","npm","MIT","Copyright (c) 2013 Thiago de Arruda"
"history@4.10.1","npm","MIT","Copyright (c) React Training 2016-2018"
"hosted-git-info@2.8.9","npm","ISC","Copyright (c) 2015, Rebecca Turner"
"html-encoding-sniffer@2.0.1","npm","MIT","Copyright © 2016–2020 Domenic Denicola <[email]>"
"html-escaper@2.0.2","npm","MIT","Copyright (C) 2017-present by Andrea Giammarchi - @WebReflection"
"http-proxy-agent@4.0.1","npm","MIT","Copyright (c) 2013 Nathan Rajlich &lt;[email]&gt;"
"https-proxy-agent@5.0.0","npm","MIT","Copyright (c) 2013 Nathan Rajlich &lt;[email]&gt;"
"human-signals@2.1.0","npm","Apache-2.0",""
