"module name","Origin","licenses","copyright"
"iconv-lite@0.4.24","npm","MIT","Copyright (c) 2011 Alexander Shtuchkin"
"ignore@4.0.6","npm","MIT","Copyright (c) 2013 Kael Zhang <[email]>, contributors. http://kael.me/"
"ignore@5.1.8","npm","MIT","Copyright (c) 2013 Kael Zhang <[email]>, contributors. http://kael.me/"
"import-fresh@3.3.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)"
"import-local@3.0.2","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"imurmurhash@0.1.4","npm","MIT",""
"inflight@1.0.6","npm","ISC","Copyright (c) Isaac Z. Schlueter"
"inherits@2.0.4","npm","ISC","Copyright (c) Isaac Z. Schlueter"
"interpret@2.2.0","npm","MIT","Copyright (c) 2014-2018 Tyler Kellen <[email]>, Blaine Bublitz <[email]>, and Eric Schoffstall <[email]>"
"is-arrayish@0.2.1","npm","MIT","Copyright (c) 2015 JD Ballard"
"is-bigint@1.0.2","npm","MIT","Copyright (c) 2018 Jordan Harband"
"is-boolean-object@1.1.1","npm","MIT","Copyright (c) 2015 Jordan Harband"
"is-callable@1.2.3","npm","MIT","Copyright (c) 2015 Jordan Harband"
"is-ci@3.0.0","npm","MIT","Copyright (c) 2016-2021 Thomas Watson Steen"
"is-core-module@2.5.0","npm","MIT","Copyright (c) 2014 Dave Justice"
"is-date-object@1.0.4","npm","MIT","Copyright (c) 2015 Jordan Harband"
"is-extglob@2.1.1","npm","MIT","Copyright (c) 2014-2016, Jon Schlinkert"
"is-fullwidth-code-point@3.0.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"is-generator-fn@2.1.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"is-glob@4.0.1","npm","MIT","Copyright (c) 2014-2017, Jon Schlinkert."
"is-negative-zero@2.0.1","npm","MIT","Copyright (c) 2014 Jordan Harband"
"is-number-object@1.0.5","npm","MIT","Copyright (c) 2015 Jordan Harband"
"is-number@7.0.0","npm","MIT","Copyright (c) 2014-present, Jon Schlinkert."
"is-plain-object@2.0.4","npm","MIT","Copyright (c) 2014-2017, Jon Schlinkert."
"is-potential-custom-element-name@1.0.1","npm","MIT","Copyright Mathias Bynens <https://mathiasbynens.be/>"
"is-regex@1.1.3","npm","MIT","Copyright (c) 2014 Jordan Harband"
"is-stream@2.0.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"is-string@1.0.6","npm","MIT","Copyright (c) 2015 Jordan Harband"
"is-symbol@1.0.4","npm","MIT","Copyright (c) 2015 Jordan Harband"
"is-typedarray@1.0.0","npm","MIT",""
"isarray@1.0.0","npm","MIT","Copyright (c) 2013 Julian Gruber &lt;[email]&gt;"
"isexe@2.0.0","npm","ISC","Copyright (c) Isaac Z. Schlueter and Contributors"
"isobject@3.0.1","npm","MIT","Copyright (c) 2014-2017, Jon Schlinkert."
"istanbul-lib-coverage@3.0.0","npm","BSD-3-Clause","Copyright 2012-2015 Yahoo! Inc.. All rights reserved."
"istanbul-lib-instrument@4.0.3","npm","BSD-3-Clause","Copyright 2012-2015 Yahoo! Inc.. All rights reserved."
"istanbul-lib-report@3.0.0","npm","BSD-3-Clause","Copyright 2012-2015 Yahoo! Inc.. All rights reserved."
"istanbul-lib-source-maps@4.0.0","npm","BSD-3-Clause","Copyright 2015 Yahoo! Inc.. All rights reserved."
"istanbul-reports@3.0.2","npm","BSD-3-Clause","Copyright 2012-2015 Yahoo! Inc.. All rights reserved."
"jest-changed-files@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"jest-circus@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"jest-cli@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"jest-config@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"jest-diff@26.6.2","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"jest-diff@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"jest-docblock@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"jest-each@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"jest-environment-jsdom@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"jest-environment-node@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"jest-get-type@26.3.0","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"jest-get-type@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"jest-haste-map@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"jest-jasmine2@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"jest-leak-detector@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"jest-matcher-utils@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"jest-message-util@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"jest-mock@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"jest-pnp-resolver@1.2.2","npm","MIT",""
"jest-regex-util@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"jest-resolve-dependencies@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"jest-resolve@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"jest-runner@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"jest-runtime@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"jest-serializer@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"jest-snapshot@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"jest-util@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"jest-validate@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"jest-watcher@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"jest-worker@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"jest@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"js-tokens@4.0.0","npm","MIT","Copyright (c) 2014, 2015, 2016, 2017, 2018 Simon Lydell"
"js-yaml@3.14.1","npm","MIT","Copyright (C) 2011-2015 by Vitaly Puzrin"
"jsdom@16.6.0","npm","MIT","Copyright (c) 2010 Elijah Insua"
"jsesc@2.5.2","npm","MIT","Copyright Mathias Bynens <https://mathiasbynens.be/>"
"json-parse-better-errors@1.0.2","npm","MIT","Copyright 2017 Kat Marchán"
"json-schema-traverse@0.4.1","npm","MIT","Copyright (c) 2017 Evgeny Poberezkin"
"json-schema-traverse@1.0.0","npm","MIT","Copyright (c) 2017 Evgeny Poberezkin"
"json-stable-stringify-without-jsonify@1.0.1","npm","MIT",""
"json5@2.2.0","npm","MIT","Copyright (c) 2012-2018 Aseem Kishore, and [others]."
"kind-of@6.0.3","npm","MIT","Copyright (c) 2014-2017, Jon Schlinkert."
"kleur@3.0.3","npm","MIT","Copyright (c) Luke Edwards <[email]> (lukeed.com)"
"leven@3.1.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"levn@0.3.0","npm","MIT","Copyright (c) George Zahariev"
"levn@0.4.1","npm","MIT","Copyright (c) George Zahariev"
"load-json-file@4.0.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"loader-runner@4.2.0","npm","MIT","Copyright (c) Tobias Koppers @sokra"
"loader-utils@2.0.0","npm","MIT","Copyright JS Foundation and other contributors"
"locate-path@5.0.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"lodash.clonedeep@4.5.0","npm","MIT","Copyright jQuery Foundation and other contributors <https://jquery.org/>"
"lodash.truncate@4.4.2","npm","MIT","Copyright jQuery Foundation and other contributors <https://jquery.org/>"
"lodash@4.17.21","npm","MIT","Copyright OpenJS Foundation and other contributors <https://openjsf.org/>"
"loose-envify@1.4.0","npm","MIT","Copyright (c) 2015 Andres Suarez <[email]>"
"lru-cache@6.0.0","npm","ISC","Copyright (c) Isaac Z. Schlueter and Contributors"
"lz-string@1.4.4","npm","WTFPL",""
"make-dir@3.1.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"make-error@1.3.6","npm","ISC","Copyright 2014 Julien Fontanet"
"makeerror@1.0.11","npm","BSD-3-Clause","Copyright (c) 2014, Naitik Shah. All rights reserved."
"memory-fs@0.5.0","npm","MIT","Copyright JS Foundation and other contributors"
"memorystream@0.3.1","npm","MIT","Copyright (C) 2011 Dmitry Nizovtsev"
"merge-stream@2.0.0","npm","MIT","Copyright (c) Stephen Sugden <[email]> (stephensugden.com)"
"merge2@1.4.1","npm","MIT","Copyright (c) 2014-2020 Teambition"
"micromatch@4.0.4","npm","MIT","Copyright (c) 2014-present, Jon Schlinkert."
"mime-db@1.48.0","npm","MIT","Copyright (c) 2014 Jonathan Ong [email]"
"mime-types@2.1.31","npm","MIT","Copyright (c) 2014 Jonathan Ong <[email]>. Copyright (c) 2015 Douglas Christopher Wilson <[email]>"
"mimic-fn@2.1.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"minimatch@3.0.4","npm","ISC","Copyright (c) Isaac Z. Schlueter and Contributors"
"minimist@1.2.5","npm","MIT",""
"mkdirp@1.0.4","npm","MIT","Copyright James Halliday ([email]) and Isaac Z. Schlueter ([email])"
"ms@2.1.2","npm","MIT","Copyright (c) 2016 Zeit, Inc."
"natural-compare@1.4.0","npm","MIT","Copyright (c) 2012-2015 Lauri Rooden &lt;[email]&gt;  . [The MIT License](http://lauri.rooden.ee/mit-license.txt)"
"neo-async@2.6.2","npm","MIT","Copyright (c) 2014-2018 Suguru Motegi. Based on Async.js, Copyright Caolan McMahon"
"nice-try@1.0.5","npm","MIT","Copyright (c) 2018 Tobias Reich"
"node-int64@0.4.0","npm","MIT","Copyright (c) 2014 Robert Kieffer"
"node-modules-regexp@1.0.0","npm","MIT","Copyright (c) James Talmage <[email]> (github.com/jamestalmage)"
"node-releases@1.1.73","npm","MIT","Copyright (c) 2017 Sergey Rubanov (https://github.com/chicoxyzzy)"
"normalize-package-data@2.5.0","npm","BSD-2-Clause","Copyright (c) Meryn Stol ("Author"). All rights reserved."
"normalize-path@3.0.0","npm","MIT","Copyright (c) 2014-2018, Jon Schlinkert."
"npm-run-all@4.1.5","npm","MIT","Copyright (c) 2015 Toru Nagashima"
"npm-run-path@4.0.1","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"nwsapi@2.2.0","npm","MIT","Copyright (c) 2007-2019 Diego Perini (http://www.iport.it/)"
"object-assign@4.1.1","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"object-inspect@1.11.0","npm","MIT","Copyright (c) 2013 James Halliday"
"object-keys@1.1.1","npm","MIT","Copyright (C) 2013 Jordan Harband"
"object.assign@4.1.2","npm","MIT","Copyright (c) 2014 Jordan Harband"
"once@1.4.0","npm","ISC","Copyright (c) Isaac Z. Schlueter and Contributors"
"onetime@5.1.2","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)"
"optionator@0.8.3","npm","MIT","Copyright (c) George Zahariev"
"optionator@0.9.1","npm","MIT","Copyright (c) George Zahariev"
"p-each-series@2.2.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)"
"p-limit@2.3.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"p-limit@3.1.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)"
"p-locate@4.1.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"p-try@2.2.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"pako@2.0.3","npm","(MIT AND Zlib)","Copyright (C) 2014-2017 by Vitaly Puzrin and Andrei Tuputcyn"
"parent-module@1.0.1","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"parse-json@4.0.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"parse5@6.0.1","npm","MIT","Copyright (c) 2013-2019 Ivan Nikulin ([email], https://github.com/inikulin)"
"path-exists@4.0.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"path-is-absolute@1.0.1","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"path-key@2.0.1","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"path-key@3.1.1","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"path-parse@1.0.7","npm","MIT","Copyright (c) 2015 Javier Blanco"
"path-type@3.0.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"path-type@4.0.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"picomatch@2.3.0","npm","MIT","Copyright (c) 2017-present, Jon Schlinkert."
"pidtree@0.3.1","npm","MIT","Copyright (c) 2018 Simone Primarosa"
"pify@3.0.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"pirates@4.0.1","npm","MIT","Copyright (c) 2016-2018 Ari Porad"
"pkg-dir@4.2.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"prelude-ls@1.1.2","npm","MIT","Copyright (c) George Zahariev"
"prelude-ls@1.2.1","npm","MIT","Copyright (c) George Zahariev"
"prettier@2.2.1","npm","MIT","Copyright © James Long and contributors"
"pretty-format@26.6.2","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"pretty-format@27.0.6","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"process-nextick-args@2.0.1","npm","MIT",""
"progress@2.0.3","npm","MIT","Copyright (c) 2017 TJ Holowaychuk <[email]>"
"prompts@2.4.1","npm","MIT","Copyright (c) 2018 Terkel Gjervig Nielsen"
"prr@1.0.1","npm","MIT","Copyright (c) 2014 Rod Vagg. ---------------------------"
"psl@1.8.0","npm","MIT","Copyright (c) 2017 Lupo Montero [email]"
"punycode@2.1.1","npm","MIT","Copyright Mathias Bynens <https://mathiasbynens.be/>"
"queue-microtask@1.2.3","npm","MIT","Copyright (c) Feross Aboukhadijeh"
"randombytes@2.1.0","npm","MIT","Copyright (c) 2017 crypto-browserify"
"react-dom@17.0.2","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"react-error-boundary@3.1.3","npm","MIT",""
"react-is@17.0.2","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"react-router-dom@5.2.0","npm","MIT","Copyright (c) React Training 2016-2018"
"react@17.0.2","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"read-pkg@3.0.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"readable-stream@2.3.7","npm","MIT",""
"rechoir@0.7.0","npm","MIT","Copyright (c) 2014-2019 Tyler Kellen <[email]>, Blaine Bublitz <[email]>, and Eric Schoffstall <[email]>"
"regenerator-runtime@0.13.7","npm","MIT","Copyright (c) 2014-present, Facebook, Inc."
"regexpp@3.2.0","npm","MIT","Copyright (c) 2018 Toru Nagashima"
"require-directory@2.1.1","npm","MIT","Copyright (c) 2011 Troy Goode <[email]>"
"require-from-string@2.0.2","npm","MIT","Copyright (c) Vsevolod Strukchinsky <[email]> (github.com/floatdrop)"
"resolve-cwd@3.0.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"resolve-from@4.0.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"resolve-from@5.0.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"resolve-pathname@3.0.0","npm","MIT","Copyright (c) Michael Jackson 2016-2018"
"resolve@1.20.0","npm","MIT","Copyright (c) 2012 James Halliday"
"reusify@1.0.4","npm","MIT","Copyright (c) 2015 Matteo Collina"
"rimraf@3.0.2","npm","ISC","Copyright (c) Isaac Z. Schlueter and Contributors"
"run-parallel@1.2.0","npm","MIT","Copyright (c) Feross Aboukhadijeh"
"safe-buffer@5.1.2","npm","MIT","Copyright (c) Feross Aboukhadijeh"
"safe-buffer@5.2.1","npm","MIT","Copyright (c) Feross Aboukhadijeh"
"safer-buffer@2.1.2","npm","MIT","Copyright (c) 2018 Nikita Skovoroda <[email]>"
"saxes@5.0.1","npm","ISC",""
"scheduler@0.20.2","npm","MIT","Copyright (c) Facebook, Inc. and its affiliates."
"schema-utils@3.1.0","npm","MIT","Copyright JS Foundation and other contributors"
"semver@5.7.1","npm","ISC","Copyright (c) Isaac Z. Schlueter and Contributors"
"semver@6.3.0","npm","ISC","Copyright (c) Isaac Z. Schlueter and Contributors"
"semver@7.3.5","npm","ISC","Copyright (c) Isaac Z. Schlueter and Contributors"
"serialize-javascript@6.0.0","npm","BSD-3-Clause","Copyright 2014 Yahoo! Inc.. All rights reserved."
"shallow-clone@3.0.1","npm","MIT","Copyright (c) 2015-present, Jon Schlinkert."
"shebang-command@1.2.0","npm","MIT","Copyright (c) Kevin Martensson <[email]> (github.com/kevva)"
"shebang-command@2.0.0","npm","MIT","Copyright (c) Kevin Mårtensson <[email]> (github.com/kevva)"
"shebang-regex@1.0.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"shebang-regex@3.0.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"shell-quote@1.7.2","npm","MIT","Copyright (c) 2013 James Halliday ([email])"
"signal-exit@3.0.3","npm","ISC","Copyright (c) 2015, Contributors"
"sisteransi@1.0.5","npm","MIT","Copyright (c) 2018 Terkel Gjervig Nielsen"
"slash@3.0.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"slice-ansi@4.0.0","npm","MIT","Copyright (c) DC <[email]>. Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)"
"source-list-map@2.0.1","npm","MIT","Copyright 2017 JS Foundation"
"source-map-support@0.5.19","npm","MIT","Copyright (c) 2014 Evan Wallace"
"source-map@0.5.7","npm","BSD-3-Clause",""
"source-map@0.6.1","npm","BSD-3-Clause",""
"source-map@0.7.3","npm","BSD-3-Clause",""
"spdx-correct@3.1.1","npm","Apache-2.0",""
"spdx-exceptions@2.3.0","npm","CC-BY-3.0",""
"spdx-expression-parse@3.0.1","npm","MIT","Copyright (c) 2015 Kyle E. Mitchell & other authors listed in AUTHORS"
"spdx-license-ids@3.0.9","npm","CC0-1.0",""
"sprintf-js@1.0.3","npm","BSD-3-Clause","Copyright (c) 2007-2014, Alexandru Marasteanu <[email]>. All rights reserved."
"stack-utils@2.0.3","npm","MIT","Copyright (c) Isaac Z. Schlueter <[email]>, James Talmage <[email]> (github.com/jamestalmage), and Contributors"
"string-length@4.0.2","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)"
"string-width@4.2.2","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"string.prototype.padend@3.1.2","npm","MIT","Copyright (c) 2015 EcmaScript Shims"
"string.prototype.trimend@1.0.4","npm","MIT","Copyright (c) 2017 Khaled Al-Ansari"
"string.prototype.trimstart@1.0.4","npm","MIT","Copyright (c) 2017 Khaled Al-Ansari"
"string_decoder@1.1.1","npm","MIT",""
"strip-ansi@6.0.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"strip-bom@3.0.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"strip-bom@4.0.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"strip-final-newline@2.0.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"strip-json-comments@3.1.1","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)"
"supports-color@5.5.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"supports-color@7.2.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"supports-color@8.1.1","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)"
"supports-hyperlinks@2.2.0","npm","MIT","Copyright (c) James Talmage <[email]> (github.com/jamestalmage)"
"symbol-tree@3.2.4","npm","MIT","Copyright (c) 2015 Joris van der Wel"
"table@6.7.1","npm","BSD-3-Clause","Copyright (c) 2018, Gajus Kuizinas (http://gajus.com/). All rights reserved."
"tapable@1.1.3","npm","MIT","Copyright (c) Tobias Koppers @sokra"
"tapable@2.2.0","npm","MIT","Copyright JS Foundation and other contributors"
"terminal-link@2.1.1","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"terser-webpack-plugin@5.1.4","npm","MIT","Copyright JS Foundation and other contributors"
"terser@5.7.1","npm","BSD-2-Clause","Copyright 2012-2018 (c) Mihai Bazon <[email]>"
"test-exclude@6.0.0","npm","ISC","Copyright (c) 2016, Contributors"
"text-table@0.2.0","npm","MIT",""
"throat@6.0.1","npm","MIT","Copyright (c) 2013 Forbes Lindesay"
"tiny-invariant@1.1.0","npm","MIT","Copyright (c) 2019 Alexander Reardon"
"tiny-warning@1.0.3","npm","MIT","Copyright (c) 2019 Alexander Reardon"
"tmpl@1.0.4","npm","BSD-3-Clause","Copyright (c) 2014, Naitik Shah. All rights reserved."
"to-fast-properties@2.0.0","npm","MIT","Copyright (c) 2014 Petka Antonov.               2015 Sindre Sorhus"
"to-regex-range@5.0.1","npm","MIT","Copyright (c) 2015-present, Jon Schlinkert."
"tough-cookie@4.0.0","npm","BSD-3-Clause","Copyright (c) 2015, Salesforce.com, Inc.. All rights reserved."
"tr46@2.1.0","npm","MIT","Copyright (c) 2016 Sebastian Mayr"
"ts-jest@27.0.3","npm","MIT","Copyright (c) 2016-2018"
"ts-loader@8.0.18","npm","MIT","Copyright (c) 2015 TypeStrong"
"tsconfig-paths-webpack-plugin@3.5.1","npm","MIT","Copyright (c) 2016 Jonas Kello"
"tsconfig-paths@3.10.1","npm","MIT","Copyright (c) 2016 Jonas Kello"
"tslib@1.14.1","npm","0BSD","Copyright (c) Microsoft Corporation."
"tsutils@3.21.0","npm","MIT","Copyright (c) 2017 Klaus Meinhardt"
"type-check@0.3.2","npm","MIT","Copyright (c) George Zahariev"
"type-check@0.4.0","npm","MIT","Copyright (c) George Zahariev"
"type-detect@4.0.8","npm","MIT","Copyright (c) 2013 Jake Luer <[email]> (http://alogicalparadox.com)"
"type-fest@0.21.3","npm","(MIT OR CC0-1.0)","Copyright (c) Sindre Sorhus <[email]> (https:/sindresorhus.com)"
"type-fest@0.8.1","npm","(MIT OR CC0-1.0)","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)"
"typedarray-to-buffer@3.1.5","npm","MIT","Copyright (c) Feross Aboukhadijeh"
"typescript@4.1.5","npm","Apache-2.0",""
"unbox-primitive@1.0.1","npm","MIT","Copyright (c) 2019 Jordan Harband"
"universalify@0.1.2","npm","MIT","Copyright (c) 2017, Ryan Zimmerman <[email]>"
"uri-js@4.4.1","npm","BSD-2-Clause","Copyright 2011 Gary Court. All rights reserved."
"util-deprecate@1.0.2","npm","MIT","Copyright (c) 2014 Nathan Rajlich <[email]>"
"v8-compile-cache@2.3.0","npm","MIT","Copyright (c) 2019 Andres Suarez"
"v8-to-istanbul@8.0.0","npm","ISC","Copyright (c) 2017, Contributors"
"validate-npm-package-license@3.0.4","npm","Apache-2.0",""
"value-equal@1.0.1","npm","MIT","Copyright (c) Michael Jackson 2016-2018"
"w3c-hr-time@1.0.2","npm","MIT","Copyright (c) 2017 Tiancheng "Timothy" Gu and other contributors"
"w3c-xmlserializer@2.0.0","npm","MIT","Copyright © 2016 Sebastian Mayr"
"walker@1.0.7","npm","Apache-2.0","Copyright 2013 Naitik Shah"
"watchpack@2.2.0","npm","MIT","Copyright JS Foundation and other contributors"
"webidl-conversions@5.0.0","npm","BSD-2-Clause","Copyright (c) 2014, Domenic Denicola. All rights reserved."
"webidl-conversions@6.1.0","npm","BSD-2-Clause","Copyright (c) 2014, Domenic Denicola. All rights reserved."
"webpack-cli@4.7.2","npm","MIT","Copyright JS Foundation and other contributors"
"webpack-merge@5.8.0","npm","MIT","Copyright (c) 2015 Juho Vepsalainen"
"webpack-sources@2.3.0","npm","MIT","Copyright (c) 2017 JS Foundation and other contributors"
"webpack@5.28.0","npm","MIT","Copyright JS Foundation and other contributors"
"whatwg-encoding@1.0.5","npm","MIT","Copyright © 2016–2018 Domenic Denicola <[email]>"
"whatwg-mimetype@2.3.0","npm","MIT","Copyright © 2017–2018 Domenic Denicola <[email]>"
"whatwg-url@8.7.0","npm","MIT","Copyright (c) 2015–2016 Sebastian Mayr"
"which-boxed-primitive@1.0.2","npm","MIT","Copyright (c) 2019 Jordan Harband"
"which@1.3.1","npm","ISC","Copyright (c) Isaac Z. Schlueter and Contributors"
"which@2.0.2","npm","ISC","Copyright (c) Isaac Z. Schlueter and Contributors"
"wildcard@2.0.0","npm","MIT","Copyright (c) 2017 Damon Oehlman <[email]>"
"word-wrap@1.2.3","npm","MIT","Copyright (c) 2014-2017, Jon Schlinkert"
"wrap-ansi@7.0.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)"
"wrappy@1.0.2","npm","ISC","Copyright (c) Isaac Z. Schlueter and Contributors"
"write-file-atomic@3.0.3","npm","ISC","Copyright (c) 2015, Rebecca Turner"
"ws@7.5.3","npm","MIT","Copyright (c) 2011 Einar Otto Stangvik <[email]>"
"xml-name-validator@3.0.0","npm","Apache-2.0",""
"xmlchars@2.2.0","npm","MIT","Copyright Louis-Dominique Dubeau and contributors to xmlchars"
"y18n@5.0.8","npm","ISC","Copyright (c) 2015, Contributors"
"yallist@4.0.0","npm","ISC","Copyright (c) Isaac Z. Schlueter and Contributors"
"yargs-parser@20.2.9","npm","ISC","Copyright (c) 2016, Contributors"
"yargs@16.2.0","npm","MIT","Copyright 2010 James Halliday ([email]); Modified work Copyright 2014 Contributors ([email])"
"yocto-queue@0.1.0","npm","MIT","Copyright (c) Sindre Sorhus <[email]> (https://sindresorhus.com)"